name,team,position,overall,pace,shooting,passing,dribbling,defending,physical
Emiliano Martínez,Argentina,CDM,73,73,56,63,71,71,70
Gerónimo Rulli,Argentina,GK,79,78,76,80,81,54,79
Walter Benítez,Argentina,GK,80,79,78,72,82,37,79
Nahuel Molina,Argentina,RB,82,85,67,75,78,78,71
Gonzalo Montiel,Argentina,RB,76,80,62,69,74,72,74
Cristian Romero,Argentina,CB,84,68,46,59,66,85,81
Lisandro Martínez,Argentina,CB,84,71,59,78,79,85,81
Nicolás Otamendi,Argentina,CB,81,60,57,64,59,83,83
Lucas Martínez Quarta,Argentina,CB,77,56,56,69,70,76,78
Nicolás Tagliafico,Argentina,LB,78,76,56,70,75,76,79
Marcos Acuña,Argentina,LB,83,74,74,82,82,80,84
Valentín Barco,Argentina,LB,73,76,50,75,77,65,60
Rodrigo De Paul,Argentina,CM,84,76,77,83,82,76,82
Enzo Fernández,Argentina,CM,82,69,73,82,80,73,77
Alexis Mac Allister,Argentina,CM,86,69,82,85,84,76,76
Leandro Paredes,Argentina,CM,78,62,64,83,78,71,77
Thiago Almada,Argentina,GK,64,62,64,61,63,21,64
Exequiel Palacios,Argentina,CM,84,69,76,79,82,82,73
Giovani Lo Celso,Argentina,CAM,80,69,74,81,83,68,71
Lionel Messi,Argentina,RW,88,79,85,87,92,33,64
Lautaro Martínez,Argentina,ST,89,82,88,75,87,54,85
Julián Álvarez,Argentina,ST,84,85,84,80,85,57,78
Paulo Dybala,Argentina,CAM,87,80,85,84,89,41,65
Alejandro Garnacho,Argentina,LM,79,86,75,72,81,37,59
Nicolás González,Argentina,RW,80,85,76,73,83,45,62
Valentín Carboni,Argentina,CAM,72,61,70,73,73,46,49
Ederson,Brazil,CM,80,72,68,75,79,77,80
Alisson,Brazil,GK,89,86,85,85,89,56,90
Bento,Brazil,GK,80,79,76,77,83,28,81
Danilo,Brazil,LB,71,71,59,64,72,69,70
Yan Couto,Brazil,RM,80,85,61,76,81,72,64
Éder Militão,Brazil,CB,85,85,50,69,71,85,82
Marquinhos,Brazil,LW,73,85,68,66,74,26,56
Lucas Beraldo,Brazil,CB,77,68,38,65,67,76,74
Renan Lodi,Brazil,LB,77,79,67,75,76,72,73
Guilherme Arana,Brazil,ST,67,71,67,54,68,33,62
Bruno Guimarães,Brazil,CDM,85,68,75,83,84,79,83
Lucas Paquetá,Brazil,LM,82,72,77,79,85,69,79
Gerson,Brazil,LW,72,90,65,62,75,41,64
João Gomes,Brazil,CDM,78,70,65,72,74,76,75
André,Brazil,GK,75,76,73,74,77,45,72
Douglas Luiz,Brazil,CM,83,66,78,85,80,75,76
